policy_id,license_plate,expiry_date,company
1,HR26CK8571,2030-05-28,ICICI Lombard
2,TN21AT0749,2030-09-13,Bajaj Allianz
3,MH20BY3665,2028-12-12,HDFC Ergo
4,KA04MN3622,2030-11-22,HDFC Ergo
5,RJ27TC0530,2028-03-25,HDFC Ergo
6,MH14EU3498,2030-10-31,Bajaj Allianz
7,KA05HS4495,2026-04-30,Bajaj Allianz
8,HR51AY9099,2023-06-20,ICICI Lombard
9,GJW-1-15-A-1138,2026-10-13,ICICI Lombard
10,DL3CAY9324,2030-03-17,Reliance General
11,GJ05JH2501,2028-05-18,ICICI Lombard
12,WB O6F 9209,2024-12-23,Reliance General
13,HR26U7501,2025-08-28,Bajaj Allianz
14,MH12DE1433,2025-08-28,Reliance General
15,MH02CB4545,2026-08-25,HDFC Ergo
16,TN21AT0480,2026-01-29,ICICI Lombard
17,MH14GN9239,2029-03-08,HDFC Ergo
18,MH03CB6467,2030-09-02,Bajaj Allianz
19,MH14EH7958,2023-09-29,Reliance General
20,MH20CS1941,2023-04-30,Reliance General
21,HR26DK0830,2028-01-17,ICICI Lombard
22,MH20EE7598,2026-01-05,ICICI Lombard
23,GJ01MW7581,2023-02-21,Bajaj Allianz
24,UK07BA7252,2026-04-05,HDFC Ergo
25,TN09CH7770,2028-03-02,Bajaj Allianz
26,KL01AU585,2023-04-27,ICICI Lombard
27,KA18P2987,2026-03-01,Reliance General
28,MH12JC2813,2023-10-10,ICICI Lombard
29,MH14DT8831,2027-01-08,HDFC Ergo
30,UP50AS4535,2029-11-10,ICICI Lombard
31,TN42R2697,2025-07-24,Bajaj Allianz
32,HR99BJ6662,2024-12-01,Reliance General
33,TN21AT0492,2023-04-29,HDFC Ergo
34,MH03BS7778,2026-10-18,ICICI Lombard
35,MH01BU5207,2026-10-17,Bajaj Allianz
36,TN19TC94,2029-10-17,Reliance General
37,AP02BP2454,2029-05-27,Reliance General
38,KL02AF6363,2027-03-25,Bajaj Allianz
39,KL55R2473,2028-01-17,ICICI Lombard
40,TN74AH1413,2025-04-18,Reliance General
41,KL10AV6342,2028-06-10,Reliance General
42,TN07BU5427,2025-05-19,HDFC Ergo
43,HR26CT6702,2023-12-02,HDFC Ergo
44,TN52U1580,2026-07-30,Reliance General
45,HR26BR9044,2029-06-13,Bajaj Allianz
46,HR26DA5443,2023-05-25,HDFC Ergo
47,DL10CG4693,2030-04-20,HDFC Ergo
48,HP896786,2024-11-27,ICICI Lombard
49,KL09AL9405,2029-10-20,HDFC Ergo
50,TN37CR4019,2026-08-27,Reliance General
51,DL6CM6683,2023-11-06,HDFC Ergo
52,HR26TC7303,2029-09-12,Reliance General
53,HR26CT4063,2023-10-11,HDFC Ergo
54,AP5CG6320,2024-03-11,ICICI Lombard
55,HR26CH3604,2026-04-20,ICICI Lombard
56,HR26DA0471,2030-12-11,ICICI Lombard
57,MH14EP4660,2029-07-01,Bajaj Allianz
58,KL16J3636,2026-04-12,ICICI Lombard
59,PB08CX2959,2028-07-23,ICICI Lombard
